name_broker,description_broker
Makelaarsland,"Voor veel mensen is een huis kopen of verkopen vaak een onoverzichtelijk groot en belangrijk monster. Gemiddeld verkoopt iemand 3,2 keer in zijn leven zijn huis. Daar kunnen de meeste mensen dus wel wat professionele hulp bij gebruiken. Je (ver)koopt tenslotte geen brood...Wij zijn Makelaarsland, en wij staan naast je als je dat nodig hebt en achter je als je zelf het heft in handen neemt. Wij helpen en ontzorgen. Wij zorgen ervoor dat je makkelijk, snel en effectief je huis verkoopt óf een ander aankoopt. Met ervaring, logica, de laatste techniek van vandaag en pasklare oplossingen en gaan altijd voor het maximaal haalbare resultaat. Gegarandeerd. We spannen ons voor ieder huis even hard in.  We hebben een vast tarief en maken heldere afspraken. En dat doen we allemaal op een nuchtere, open en eerlijke manier. Wij zijn Makelaarsland, we geloven niet in mooie praatjes en maken waar wat we beloven.Elk huis is anders. Elke verkoper en koper trouwens ook. Zo heb je zelfdoeners en latendoeners. De één doet liever zelf iets meer en de ander geeft alles uit handen. Wij hebben voor beide dé oplossing.  Vaak is de makelaarscourtage een percentage van de koopsom. Daar doen wij niet aan! Bij ons betaal je gewoon een vast tarief, ongeacht de waarde van het huis. En dat betaal je pas achteraf. Zo weet je precies waar je aan toe bent.  Bel voor een gratis informatiegesprek 088 200 2060 of stel je vraag via [email] is onderdeel van ING.                       "
van Santvoort Makelaars,"Thuis in uw regio  Van Santvoort Makelaars is thuis in de regio. En kent de omgeving als geen ander. Wij helpen u bij transacties van woningen, nieuwbouw, bedrijfspanden en agrarisch onroerend goed. Bij verkoop, aankoop, huur, verhuur, nieuwbouwconsultancy, taxaties en financiële diensten bieden wij u meerwaarde.Persoonlijke aanpak  Bij Van Santvoort leven we ons in en verdiepen we ons in uw vraag. Iedere opdracht begint met een persoonlijk gesprek. U kunt rekenen op een werkwijze die een NVM-makelaar eigen is.NVM  Als NVM-makelaar garanderen wij u een dienstverlening die niets te wensen overlaat. Kennis van zaken, een gedegen begeleiding en een regelmatige terugkoppeling zijn daarbij inbegrepen. Het resultaat komt overeen met uw verwachtingen.Bij Van Santvoort Makelaars vindt u een breed dienstenpakket. Met dit aanbod bieden wij u een passend antwoord op uw vraag. Geheel overeenkomstig uw wensen en behoeften. Ruim dertig jaar kennis en ervaring werken in uw voordeel."
Schieland Borsboom regio Rotterdam,"Met kantoren in Rotterdam, Den Haag en Zoetermeer, een team waar we heel blij mee zijn, een mooie woningportefeuille en een flinke dosis gedrevenheid, staan wij dagelijks klaar voor onze kopers, verkopers, huurders, verhuurders, beleggers en projectontwikkelaars. Met trots prijken wij ieder jaar steevast in de Top 10 van de Vastgoed Top100 als Best Verkopende Makelaars.Ons makelaarskantoor bestaat al sinds 1980. Van éénpitter, naar familiebedrijf, naar een speler van formaat op de woningmarkt in de regio Den Haag Haaglanden, Zoetermeer, Delft, Leiden, Lansingerland en Rotterdam Rijnmond.‘Groot geworden door klein te blijven’ is dan ook een quote die ons past als een jas. In de vaak hectische en soms emotionele vastgoedmarkt, ligt onze kracht onverminderd bij het kwalitatief hoogwaardig, maar no-nonsense en vooral persoonlijk makelen. Wij houden het hoofd koel en het hart warm.Maar genoeg over ons; wij maken graag kennis met u! Nodig ons uit voor een geheel vrijblijvend gesprek en vertel ons over ú, uw woning, uw droomwoning, uw wensen, uw vragen en uw verwachtingen van ons. Wij zijn benieuwd!  "
Corpowonen,"Corpowonen is dé landelijke internetmakelaar voor verkoop en verhuur van woningen door woningcorporaties die zelf actief betrokken wensen te zijn bij het verkoop- en verhuurproces.Wij onderscheiden ons van de traditionele makelaar door het aanbieden van deeldiensten op het gebied van verkoop van bestaande koopwoningen, verkoop van nieuwbouwprojecten en verhuur van (vrije sector) huurwoningen."
Hans Janssen Garantiemakelaars,"Wij onderscheiden ons in de eerste plaats door onze medewerk(st)ers! Zij bepalen de kwaliteit van de dienstverlening van Hans Janssen Garantiemakelaars. Maak kennis met één van hen en met onze specifieke werkwijze als NVM makelaar, Garantiemakelaar en NVM nieuwbouw-specialist!Hans Janssen Garantiemakelaars is actief als:Oriënteer u op onze website www.hansjanssen.nl en bel of mail voor een afspraak.."
TW3 Strategie Marketing Makelaardij," TW3 is een kantoor met een onderscheidende dienstverlening, gefundeerd op expertise en een betrouwbare procedure conform NVM-regelgeving. Wij bieden u een mix van diensten: - projectadvies in de voorbereiding en haalbaarheidsstudies - marketingvisies en -begeleiding - makelaarsdiensten zoals begeleiding bij aan- en verkoop, verhuur, financieel advies en taxatie - financiële expertise en kennis van de markt in het geval van beleggingsobjecten TW staat voor Toegevoegde Waarde De 3 staat voor de verbeelding van de 3 diensten onder één dak: - makelaarsdiensten - strategie - marketingOnze aanpak is gestoeld op een brede expertise, jarenlange ervaring, een uitstekende kennis van regelgeving, inzicht in consumentenwensen en creativiteit in de uitvoering. Flexibiliteit is de kernwaarde van onze werkwijze die zich uit in het dienstenpakket en ons klantgericht werken.TW3 beschikt over een breed en diep netwerk in de markt. Door de combinatie van kennis en creativiteit is TW3 in staat om juist in de veranderde woningbouwmarkt het verschil te kunnen maken voor partijen. De regio is Groot-Rotterdam/Gouda/Haaglanden, maar de specifieke expertise is ook landelijk inzetbaar. De adviseurs en makelaars van TW3 zijn Marco Jongeleen, Göran Boon en Tom van Noord. Zelfstandig opererende medewerkers die elkaar op de diverse kennisvlakken kunnen aanvullen en ondersteunen.Centraal in onze werkwijze staat de klant. Per project fungeert de verkoopadviseur van TW3 als het aanspreekpunt voor U, de klant binnen het project. Een platform waar U met alle vragen terecht kunt omtrent de aankoop of huur van de nieuwe woning, taxaties, financieel advies, verkoop eigen woning, keuze kopersvraagstukken. Graag zijn wij uw vertrouwenspersoon in het gehele traject. Wij stellen ons flexibel op in tijd en locatie omtrent afspraken. Zo kunt u afspraken maken op diverse afspreekpunten of als u dat wenst bij u thuis."
Eefje Voogd Makelaardij," Wij zijn de moderne partner met jarenlange ervaring in de onroerend goed markt in Amsterdam en omstreken. Onze klantenkring varieert van particulieren tot projectontwikkelaars. Van hen die een huis willen aan- of verkopen of willen laten taxeren tot degenen die onze expertise inschakelen bij de voorbereiding, en verkoop of verhuur,  van projectmatig onroerend goed (nieuwbouw of uitponding). We zijn makelaars met een creatieve geest en trachten op originele wijze gestelde doelen te realiseren. We zijn enthousiast en gedreven in alles wat we doen en kennen de branche in al haar facetten. Niet alleen de zakelijke kant, maar ook sociale aspecten hebben onze volle aandacht. We zijn alert op nieuwe trends en vertalen dit in onze werkwijze. Onze expertise betekent uw gemak. Het is ons plezier en onze kracht om een uitdaging te accepteren teneinde tot een optimale dienstverlening te komen, van begin tot eind en zelfs daarna nog!"
Ooms Makelaars Rotterdam,"Ooms Makelaars is al meer dan 90 jaar specialist in woonzaken. Onze enthousiaste makelaars verkopen, kopen, huren of verhuren jouw woning. We helpen je ook graag met een nieuwe hypotheek, het taxeren van je woning en het zoeken van de juiste verzekeringen voor jouw situatie.Ooms Makelaars zijn enthousiaste professionals. We wachten niet af, maar werken proactief. Wij willen weten wie je bent en wat je van ons verwacht. Wij makelen voor jou.Met vestigingen in Rotterdam, Schiedam, Capelle aan den IJssel, Dordrecht, Lansingerland, Hellevoetsluis, Spijkenisse, Barendrecht en de Hoeksche Waard hebben wij het grootste verzorgingsgebied in Zuid-Holland. We staan altijd dichtbij onze klanten!   Voor contactgegevens en meer informatie over onze vestiging in Rotterdam kun je terecht op onze website via https://ooms.com/vestigingen/makelaar-rotterdamTot snel!"
Frisia Makelaars,"Frisia Makelaars staat voor u klaar! Naast een goed en doortastend advies, nemen wij al het werk uit handen bij de verkoop en/of aankoop, verhuur van  uw woning, wat voor u waarschijnlijk geen dagelijkse kost is. Voor ons wel, wij zijn vertegenwoordigd in vrijwel alle denkbare (sociale) netwerken.  Het is ons vak en wij vinden het belangrijk om mensen gelukkig te zien, die een  nieuwe stap zetten in hun wooncarrière. Door ons kantoor in te schakelen bij  de verkoop dan wel de aankoop van uw woning wordt de kans op ""een transactie zonder verrassingen"" groter. Ons kantoor werkt met van tevoren overeengekomen tarieven voor transactiebegeleiding. Zelfs met inschakeling van Frisia Makelaars bent u zeker niet duurder uit. Vakmanschap: Frisia Makelaars geeft antwoord op iedere ""vraag"" over onroerend goed en biedt oplossingen voor complexe vraagstukken van uiteenlopende aard en grootte.De Frisia Makelaars organisatie biedt houvast bij vastgoed:  Jarenlange ervaring en helemaal up to date op elk gebied van de onroerend goedmarkt maakt ons tot een betrouwbare moderne adviseur en vertegenwoordiger van uw belangen.  Uw belang is ons doel! Wij koesteren de persoonlijke en duurzame relatie,  gebaseerd op eerlijkheid. Onze adviezen moeten helder, direct en duidelijk  zijn. Onze kennis over de markt en het vakgebied staan op een hoog peil. Ten  behoeve van de uitvoering van de opdrachten wordt hier op efficiënte manier  gebruik van gemaakt. Onze vakmensen maken uw verwachtingen waar. Hun kennis en vaardigheden bieden u houvast bij het nemen van de juiste beslissingen over vastgoed.Tevens maakt Frisia Makelaars deel uit van een samenwerkingsverband van  veertien zelfstandige regionale makelaarskantoren: Dynamis, Vastgoedconsultants en Makelaars.  Dynamis richt zich op de landelijke zakelijke markt van vastgoeddiensten met  als strategie: ""landelijke dekking, regionale diepgang en uniforme werkwijze"".Dynamis heeft vestigingen in heel Nederland;  Rodenburg Makelaars in Apeldoorn, Deventer en Zutphen, Strijbosch Thunissen Makelaars in Arnhem en Nijmegen, Verschuuren & Schreppers Bedrijfsmakelaars in Eindhoven, Frisia Makelaars in Den Haag, Snelder Zijlstra Groep in Enschede, Boek en Offermans Makelaars in Heerlen en Maastricht, Boelens Jorritsma in Groningen, Ooms Groep Rotterdam e.o., Hol en Molenbeek in Utrecht en Bramer Makelaars in Zwolle, Van der Sande in Breda, Lamberink in o.a. Assen"
Van der Krabben makelaardij Oss BV,"Thuis in de regioBij Van der Krabben zijn we thuis in de regio. Daardoor weten we als geen ander wat er speelt en wat er allemaal bij een succesvolle aankoop of verkoop van een woning komt kijken. Niet voor niets beoordelen klanten ons met een gemiddeld rapportcijfer van 9,1!Natuurlijk helpen we jou ook graag bij het kopen of verkopen van je woning. Daarvoor staat er een enthousiast en op elkaar ingespeeld team van ervaren medewerkers voor je klaar. Samen doen we er alles aan om je koop- en/of verkoopwensen uit te laten komen. Onze vakkennis, creativiteit en winnaarsmentaliteit zijn daarbij vaak een doorslaggevende factor.We helpen je graag met:- (Ver)koop- (Ver)huur- Nieuwbouwprojecten- Taxaties- Hypotheekadvies.Daarmee zijn we met afstand de grootste, veelzijdigste en meest ervaren makelaar in de regio. Een keuze voor ons is dan ook een keuze voor snelheid en zekerheid!Openingstijden: 8.30 – 18.00 uur (maandag tot en met vrijdag) en 9.30 – 12.30 uur (zaterdag). Een bezichtiging of adviesgesprek in de avonduren kan natuurlijk ook (op afspraak)."
Makelaardij Hoekstra Leeuwarden," Mogen we ons even aan u voorstellen? Hoekstra is de naam. Sinds 1987 een begrip in Friesland. Vanuit onze kantoren in , Heerenveen, Sneek en Joure bedienen we de gehele provincie Friesland. Dagelijks staan er 65 enthousiaste medewerkers klaar om u bij te staan met raad en daad.Nagenoeg alle vastgoeddisciplines zijn in ons bedrijf verenigd; Daarnaast zijn wij betrokken bij de ontwikkeling van nieuwe projecten voor woningen en appartementen, winkels en kantoren. Op trends en planologische ontwikkelingen spelen wij direct in met creatieve ideeën en actief beleid. Onze expertise, veelzijdigheid en fysieke aanwezigheid in alle (groei)regio’s van de provincie maken ons tot een waardevolle partner van institutionele beleggers, projectontwikkelaars, woningbouwverenigingen, gemeenten en bouwbedrijven.  Particulieren die hun huis willen verkopen en/of een ander huis willen kopen, zijn bij ons aan het juiste adres. Makelaardij Hoekstra is als geen ander op de hoogte van vraag en aanbod op de koopwoningenmarkt in Friesland. Ook voor een waardebepaling of taxatie zijn wij u graag van dienst.  Om u een goed, compleet en actueel overzicht te bieden van ons aanbod qua bestaande bouw en nieuwbouw, geven wij 4 keer per jaar het magazine 'Wonen in Fryslan' uit.Voor meer informatie kunt u terecht op onze website www.makelaardijhoekstra.nl of u kunt bellen of langskomen op één van onze vestigingen."
Olsthoorn NVM Makelaars,"Op zoek naar een betrouwbaar makelaarskantoor dat u volledig kan ontzorgen? Gespecialiseerd in zowel nieuwbouw als bestaande bouw en met eigen taxateurs in huis? Of op zoek naar een nieuw (t)huis en hulp van een aankoopmakelaar nodig?Olsthoorn Makelaars is met haar drie vestigingen een full-service makelaarskantoor. Een specialist in de verkoop en aankoop van woningen, zowel nieuwbouw als bestaande bouw.  Wij adviseren u graag op welk moment en met welke verkoopstrategie u uw woning te koop kunt zetten.Gert-Jan en zussen Esther en Judith werken met veel enthousiasme samen. Dankzij klanten, opdrachtgevers en medewerkers zijn wij uitgegroeid tot een gerenommeerd kantoor. Het makelaarskantoor dat in het Wateringse Veld begon is inmiddels uitgebreid met een vestiging in de Haagse Vruchtenbuurt en in het centrum van Naaldwijk.In onze relatie met u streven wij naar transparantie en eerlijkheid. Met Olsthoorn Makelaars neemt u bovendien een NVM-makelaar in de arm, iets wat u als (ver)koper extra voordelen oplevert. Samen met u bepalen wij de stappen die wij nemen.Olsthoorn Makelaars is een full-service NVM kantoor met een hoofdvestiging centraal gelegen in het Wateringse Veld. Met de vestiging in de Haagse Vruchtenbuurt en in het centrum van Naaldwijk, biedt het kantoor aan de Santiagosingel een centrale plek voor (ver)kopers, opdrachtgevers en medewerkers.Bent u nieuwsgierig naar ons kantoor en wilt u meer informatie? Loop gerust eens binnen in één van onze vestigingen en ervaar het thuisgevoel!"
Schieland Borsboom regio Den Haag,"Met kantoren in Rotterdam, Den Haag en Zoetermeer, een team waar we heel blij mee zijn, een mooie woningportefeuille en een flinke dosis gedrevenheid, staan wij dagelijks klaar voor onze kopers, verkopers, huurders, verhuurders, beleggers en projectontwikkelaars. Met trots prijken wij ieder jaar steevast in de Top 10 van de Vastgoed Top100 als Best Verkopende Makelaars.Ons makelaarskantoor bestaat al sinds 1980. Van éénpitter, naar familiebedrijf, naar een speler van formaat op de woningmarkt in de regio Den Haag Haaglanden, Zoetermeer, Delft, Leiden, Lansingerland en Rotterdam Rijnmond.‘Groot geworden door klein te blijven’ is dan ook een quote die ons past als een jas. In de vaak hectische en soms emotionele vastgoedmarkt, ligt onze kracht onverminderd bij het kwalitatief hoogwaardig, maar no-nonsense en vooral persoonlijk makelen. Wij houden het hoofd koel en het hart warm.Maar genoeg over ons; wij maken graag kennis met u! Nodig ons uit voor een geheel vrijblijvend gesprek en vertel ons over ú, uw woning, uw droomwoning, uw wensen, uw vragen en uw verwachtingen van ons. Wij zijn benieuwd!  "
Damen Makelaardij,"Damen is een full-service advieskantoor voor makelaardij, hypotheken en verzekeringen. Al drie generaties lang!Persoonlijk advies, een goede service en een actieve, attente houding. Dat zijn de eigenschappen die dit Limburgse familiebedrijf al bijna honderd jaar kenmerken. Onder leiding van Jos en Daniëlle Damen is Damen uitgegroeid tot de grootste makelaardij van Limburg, met kantoren in Maastricht, Heerlen, Roermond en Sittard.Wij vinden dat je huis een thuis moet zijn. Een fijne plek waar je graag bent. Waar je comfortabel woont en je je thuis voelt. Bij Damen helpen wij mensen graag om zo’n thuis te vinden. Een persoonlijke benadering staat daarbij centraal.Onze makelaars werken daarom met een kleine portefeuille. Dat maakt het mogelijk om actief te makelen. Om contact te houden met de klant, de geïnteresseerden én met elkaar. Deze korte lijnen zorgen ervoor dat we steeds de juiste klant bij het juiste pand vinden. De menselijke maat in een grote, professionele organisatie. Dat is Damen!"
Schieland Borsboom regio Zoetermeer,"    Zoetermeer is waar ons avontuur in 1980 begon. Inmiddels zijn wij al jaren steevast de nummer 1. van Zoetermeer. Met het grootste team, de meeste transacties, maar ook de beste verkoop- en aankoopresultaten. Natuurlijk doen wij hiervoor ook enorm ons best; wij lopen graag voorop, staan nooit stil, dagen onszelf uit en willen alleen het allerbeste voor onze klanten. Gepassioneerd als wij zijn, kunnen we nog wel even doorgaan met deze borstklopperij,      Eerlijk is eerlijk: bovenal hebben wij ons succes te danken aan onze (trouwe) klanten die ons hun opdracht toevertrouwen, die iedere keer maar weer hun huis opruimen voor een bezichtiging, die ons scherp houden met soms pittige vragen, die in het heetst van de strijd ons weer laten zien hoe emotioneel het kopen of verkopen van een huis kan zijn..... En die ons uiteindelijk van harte aanbevelen bij hun vrienden en kennissen en ons blij maken met een mooie review.     Ode aan onze klanten!       Genoeg over ons; wij maken graag kennis met u! Nodig ons uit voor een gesprek en vertel ons over ú, uw woning, uw droomwoning, uw wensen, uw vragen en uw verwachtingen van ons. Daag ons maar uit, wij zijn benieuwd!"
WVK Makelaars,"WVK Makelaars werkt met een team van specialisten op het gebied van bestaande bouw, nieuwbouw en bedrijfsmatig onroerend goed. Met groot plezier staan wij klaar voor onze talloze opdrachtgevers uit zowel de particuliere als commerciële sector. Kopers en mensen die hun huis willen verkopen, ontwikkelaars, gemeenten en woningcorporaties zijn bij WVK Makelaars aan het juiste adres.Bent u op zoek, naast een waardevolle transactie, naar ook een plezierige relatie met uw makelaar? Kom dan binnenkort, vrijblijvend, eens langs bij ons kantoor in Voorburg of Nootdorp. U bent meer dan welkom!"
Mooijekind Vleut Makelaars Haarlem,"Wij vinden wonen van levensbelang. Voor iedereen. Een huis moet een thuis zijn én een goede investering. Wij willen mensen graag duurzaam gelukkig maken. Met de verkoop- of aankoopprijs, met elke beslissing, met het hele proces. Dat is ons vak.Daar gaan we heel ver in. Met goede opleidingen, voortdurende kennis-updates en specialistische expertises. Met technische en financiële know-how en de beste netwerken. We zijn thuis in huizen, thuis in buurten.We kennen de obstakels in iedere fase van het aankoop- en verkoopproces en begeleiden de soms ingewikkelde beslissingen intensief. Zorgen voor een zorgeloos traject. Dat doen we al veertig jaar. Dat is een hoop mensenkennis, veel markt-inzicht en heel veel huizenoverdrachten bij elkaar.Wilt u meer weten over onze diensten? Kijk op mooijekindvleut.nl of neem direct contact op via 023 - 542 02 44 of [email]."
Van de Water Makelaars,"Van de Water Makelaars heeft zich in de loop der jaren ontwikkeld tot een betrouwbaar, deskundig en professioneel makelaarskantoor. Wij streven continu naar een optimale dienstverlening binnen ons vakgebied; de verkoop, aankoop en taxaties van alle typen woningen. Bij Van de Water Makelaars is een enthousiast team van medewerkers zes dagen per week intensief bezig om u een optimale dienstverlening te garanderen. Met meerdere kantoren in ons werkgebied zijn wij uitstekend op de hoogte van de lokale en regionale marktomstandigheden.Verkoop  Als u uw woning wilt verkopen, kan een van onze deskundige makelaars vrijblijvend bij u langskomen om een juiste en betrouwbare indicatie te geven van de waarde van uw woning. Tevens leggen wij u uit hoe Van de Water Makelaars u kan begeleiden bij het volledige verkooptraject. Onze dienstverlening is gedegen en deskundig met natuurlijk een optimale koopsom als resultaat. Voor een heldere en vrijblijvende waardebepaling van uw woning en een uitleg over het volledige verkooptraject, neemt u contact op met Van de Water Makelaars.Aankoop  De woningmarkt is voortdurend in beweging. Om zeker te zijn van een succesvolle aankoop is begeleiding door een deskundige makelaar wenselijk of zelfs noodzakelijk. Of het nu gaat om begeleiding bij het volledige aankooptraject of juist om die ene 'gouden tip', onze deskundige makelaars beschikken over alle faciliteiten om op uw specifieke wensen in te spelen. Voor een heldere en vrijblijvende uitleg over het volledige aankooptraject neemt u contact op met Van de Water Makelaars.Taxaties  De waarde van uw woning die voor u van belang is, kan alleen realistisch beoordeeld worden door een deskundige. Onze brede praktijkervaring en onze uitgebreide informatiebronnen vormen de garantie voor een realistisch en deskundig waarde-oordeel. Onze taxatie-rapporten zijn zeer uitgebreid en houden op weloverwogen wijze rekening met alle relevante gegevens. Voor een realistische en deskundige taxatie van uw woning neemt u contact op met Van de Water Makelaars."
